City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,safford,32.834,-109.7076,298.66,9,0,3.6,US,1680384845
275,crotone,39.0851,17.1178,286.59,61,100,6.33,IT,1680384845
276,ola,59.5833,151.2833,269.9,92,98,2.07,RU,1680384845
277,maldonado,-34.6667,-54.9167,292.16,72,21,2.42,UY,1680384846
278,kampot,10.6167,104.1833,297.18,78,100,0.6,KH,1680384846
279,sechura,-5.5569,-80.8222,302.03,68,89,6.84,PE,1680384846
280,bukene,-4.2333,32.8833,290.11,94,32,1.39,TZ,1680384846
281,ust-ishim,57.6935,71.1665,271.63,71,83,4.96,RU,1680384846
282,klaksvik,62.2266,-6.589,279.66,96,99,5.73,FO,1680384847
283,mokhsogollokh,61.4681,128.9203,254.41,89,78,4.29,RU,1680384847
284,san policarpo,12.1791,125.5072,298.79,81,29,2.38,PH,1680384847
285,kathu,7.9178,98.3332,299.05,75,38,2.72,TH,1680384847
286,la palma,33.8464,-118.0467,299.21,49,0,5.66,US,1680384847
287,saint-philippe,-21.3585,55.7679,297.92,83,45,5.06,RE,1680384848
288,atar,20.5169,-13.0499,303.31,7,0,3.52,MR,1680384848
289,koutsouras,35.0339,25.9469,289.32,80,52,4.59,GR,1680384848
290,saryozek,44.3583,77.9753,270.47,39,0,1.43,KZ,1680384848
291,kutum,14.2,24.6667,292.24,12,11,3.55,SD,1680384849
292,bilma,18.6853,12.9164,297.38,6,82,2.96,NE,1680384849
293,nargana,9.4428,-78.5906,299.49,82,100,7.14,PA,1680384849
294,havoysund,70.9963,24.6622,271.28,68,100,7.61,NO,1680384849
295,presidente dutra,-5.29,-44.49,296.97,95,100,1.4,BR,1680384849
296,achi,8.5682,-74.554,304.89,59,100,1.62,CO,1680384850
297,sarangani,5.4033,125.4636,299.83,81,93,4.22,PH,1680384850
298,yerbogachen,61.2767,108.0108,246.5,100,26,1.94,RU,1680384850
299,korla,41.7597,86.1469,278.54,22,0,1.6,CN,1680384850
300,ostrovnoy,68.0531,39.5131,265.66,89,90,3.31,RU,1680384850
301,edson,53.5835,-116.4356,280.23,26,0,1.54,CA,1680384851
302,georgetown,5.4112,100.3354,301.11,92,20,1.03,MY,1680384617
303,clyde,41.3042,-82.9752,279.01,76,84,8.73,US,1680384851
304,tessalit,20.1986,1.0114,299.04,8,0,4.44,ML,1680384851
305,santa maria,-29.6842,-53.8069,294.76,49,0,2.06,BR,1680384851
306,xining,36.6167,101.7667,275.53,85,100,0.96,CN,1680384852
307,khingansk,49.1167,131.1833,275.25,55,100,2.38,RU,1680384852
308,waipawa,-41.4122,175.5153,291.53,67,41,6.98,NZ,1680384852
309,hambantota,6.1241,81.1185,297.34,100,20,1.03,LK,1680384852
310,college,64.8569,-147.8028,270.41,54,40,3.09,US,1680384852
311,hegang,47.4,130.3667,278.67,53,100,1.41,CN,1680384853
312,broken hill,-31.95,141.4333,284.64,52,0,4.93,AU,1680384678
313,goderich,43.7501,-81.7165,274.33,80,100,9.77,CA,1680384853
314,mananjary,-21.2167,48.3333,297.56,88,98,1.15,MG,1680384853
315,zhangye,38.9342,100.4517,276.11,32,100,3.97,CN,1680384853
316,kaoma,-14.7833,24.8,290.61,98,100,2.04,ZM,1680384854
317,saravan,39.7196,45.6483,269.94,95,100,1.17,AM,1680384854
318,dzilam gonzalez,21.2833,-88.9333,303.38,58,26,5.19,MX,1680384854
319,alexandria,31.2156,29.9553,288.97,64,0,1.93,EG,1680384569
320,cayenne,4.9333,-52.3333,300.17,74,40,5.66,GF,1680384825
321,aklavik,68.2191,-135.0107,259.15,56,20,1.03,CA,1680384855
322,kahului,20.8947,-156.47,302.16,48,20,7.72,US,1680384855
323,taman,45.2117,36.7161,281.2,76,100,8.3,RU,1680384855
324,gidole,5.65,37.3667,287.96,73,37,0.8,ET,1680384855
325,port lincoln,-34.7333,135.8667,288.3,62,32,4.75,AU,1680384856
326,khuzhir,53.1939,107.3397,261.15,80,99,2.94,RU,1680384856
327,oberndorf,48.2905,8.5722,279.86,99,91,2.83,DE,1680384856
328,marrakesh,31.6315,-8.0083,296.19,46,0,4.63,MA,1680384647
329,sitka,57.0531,-135.33,279.09,70,75,2.57,US,1680384856
330,vila velha,-20.3297,-40.2925,300.12,78,40,0.51,BR,1680384630
331,biloela,-24.4167,150.5,294.33,65,98,2.31,AU,1680384857
332,te anau,-45.4167,167.7167,284.25,92,89,0.35,NZ,1680384857
333,chifeng,42.2683,118.9636,282.34,58,72,2.78,CN,1680384857
334,kenai,60.5544,-151.2583,276.2,44,0,6.69,US,1680384857
335,chokurdakh,70.6333,147.9167,242.87,100,99,3.22,RU,1680384858
336,orlik,52.5178,99.825,249.19,98,93,0.4,RU,1680384858
337,coolum beach,-26.5333,153.1,294.88,78,91,2.81,AU,1680384859
338,asau,46.4333,26.4,280.66,94,100,1.44,RO,1680384859
339,salalah,17.0151,54.0924,301.2,78,75,3.09,OM,1680384860
340,salinopolis,-0.6136,-47.3561,298.15,86,96,3.44,BR,1680384860
341,dingle,10.9995,122.6711,297.3,89,100,2.33,PH,1680384860
342,galle,6.0367,80.217,298.61,85,58,1.79,LK,1680384860
343,sisimiut,66.9395,-53.6735,259.7,72,16,5.11,GL,1680384860
344,mwinilunga,-11.7358,24.4293,289.93,99,100,1.15,ZM,1680384861
345,calama,-22.4667,-68.9333,297.42,41,40,10.8,CL,1680384861
346,alugan,12.2188,125.4808,298.58,82,27,2.19,PH,1680384861
347,coos bay,43.3665,-124.2179,283.32,71,100,9.26,US,1680384608
348,bisira,8.5196,-81.7115,292.23,71,75,3.78,PA,1680384862
349,port-cartier,50.0334,-66.8654,272.27,98,100,8.11,CA,1680384862
350,carutapera,-1.195,-46.02,296.57,93,100,1.25,BR,1680384862
351,kadhan,24.481,68.9859,296.84,66,0,5.13,PK,1680384862
352,ribeira do pombal,-10.8344,-38.5358,299.91,62,83,4.65,BR,1680384862
353,kirakira,-10.4544,161.9205,301.51,76,88,1.91,SB,1680384863
354,muscat,23.6139,58.5922,298.16,49,29,0.66,OM,1680384863
355,daru,-9.0763,143.2092,300.17,83,59,1.14,PG,1680384863
356,chichimila,20.6167,-88.2167,306.18,29,2,3.75,MX,1680384864
357,shihezi,44.3,86.0333,272.3,28,0,3.75,CN,1680384756
358,lebedinyy,58.5167,125.5167,254.41,100,100,1.47,RU,1680384865
359,eureka,40.8021,-124.1637,284.12,91,100,0.89,US,1680384803
360,aquiraz,-3.9014,-38.3911,301.2,78,68,2.38,BR,1680384737
361,cahir,52.3769,-7.9217,280.88,92,8,3.35,IE,1680384865
362,magan,39.9683,-3.931,288.44,63,37,8.47,ES,1680384866
363,moussoro,13.6408,16.4901,301.88,9,10,7.04,TD,1680384866
364,northam,51.0333,-4.2167,281.82,88,33,6.81,GB,1680384866
365,begunitsy,59.5855,29.3176,270.07,91,88,2.9,RU,1680384866
366,jiayuguan,39.8167,98.3,272.1,42,98,4.04,CN,1680384866
367,nizwa,22.9333,57.5333,298.34,35,36,1.59,OM,1680384866
368,el alto,-4.2714,-81.2147,302.96,77,83,3.82,PE,1680384867
369,bulungu,-4.55,18.6,295.08,94,100,1.18,CD,1680384867
370,claveria,18.6074,121.0832,297.4,89,5,0.91,PH,1680384867
371,comodoro rivadavia,-45.8667,-67.5,295.07,23,0,10.8,AR,1680384867
372,hervey bay,-25.2986,152.8535,294.82,57,100,2.79,AU,1680384617
373,tiznit,29.5833,-9.5,295.57,30,0,0.87,MA,1680384868
374,pochutla,15.7432,-96.4661,305.05,50,59,4.04,MX,1680384868
375,along,28.1667,94.7667,288.93,96,93,0.46,IN,1680384868
376,bud,39.447,-86.1758,279.12,86,100,7.41,US,1680384868
377,ternate,0.8,127.4,299.02,87,100,3.71,ID,1680384662
378,erenhot,43.6475,111.9767,285.63,54,100,8.54,CN,1680384869
379,raymondville,26.4815,-97.7831,305.21,60,99,6.12,US,1680384869
380,pasni,25.2631,63.471,297.16,84,14,3.88,PK,1680384869
381,villarrobledo,39.2699,-2.6012,288.03,53,60,9.95,ES,1680384869
382,conceicao do araguaia,-8.2578,-49.2647,296.8,93,76,1.73,BR,1680384870
383,kamenka,51.3223,42.7678,277.37,82,48,1.12,RU,1680384870
384,sistranda,63.7256,8.834,272.13,69,32,7.49,NO,1680384870
385,prince rupert,54.3161,-130.3201,277.2,93,75,9.26,CA,1680384870
386,igarka,67.4667,86.5833,268.92,95,100,11.26,RU,1680384870
387,waingapu,-9.6567,120.2641,298.33,83,81,1.18,ID,1680384871
388,hami,42.8,93.45,273.82,24,100,4.64,CN,1680384871
389,kuala terengganu,5.3302,103.1408,297.5,92,100,2.36,MY,1680384871
390,kunming,25.0389,102.7183,286.11,62,0,5.0,CN,1680384871
391,saint anthony,45.0205,-93.218,276.11,58,0,1.54,US,1680384871
392,bonthe,7.5264,-12.505,299.06,88,67,2.67,SL,1680384872
393,punta de bombon,-17.1717,-71.7931,296.71,81,89,1.61,PE,1680384872
394,shakawe,-18.3667,21.85,293.88,75,70,2.12,BW,1680384872
395,santa rosa,14.3122,121.1114,300.14,83,99,0.56,PH,1680384787
396,lompoc,34.6391,-120.4579,294.83,62,0,9.39,US,1680384873
397,mount isa,-20.7333,139.5,295.02,40,98,3.09,AU,1680384641
398,gazanjyk,39.2446,55.5154,281.37,78,96,7.67,TM,1680384874
399,kungurtug,50.5994,97.5228,257.86,97,100,0.44,RU,1680384874
400,pascagoula,30.3658,-88.5561,300.77,96,75,2.06,US,1680384874
401,imeni poliny osipenko,52.4201,136.4853,270.68,88,41,1.37,RU,1680384874
402,genhe,50.7833,121.5167,272.83,97,53,1.99,CN,1680384874
403,podgornoye,51.735,39.1496,279.27,81,100,3.0,RU,1680384875
404,lengshuitan,26.4111,111.5956,292.96,92,79,0.84,CN,1680384875
405,kapuskasing,49.4169,-82.4331,269.2,42,20,7.2,CA,1680384602
406,henties bay,-22.116,14.2845,288.81,92,5,2.02,NA,1680384875
407,naifaru,5.4444,73.3657,301.24,66,58,3.07,MV,1680384875
408,itamaraju,-17.0392,-39.5311,297.89,81,37,2.98,BR,1680384618
409,flinders,-34.5833,150.8552,288.81,90,97,0.89,AU,1680384876
410,la ronge,55.1001,-105.2842,271.29,64,100,7.72,CA,1680384617
411,coquimbo,-29.9533,-71.3436,293.0,68,0,5.14,CL,1680384598
412,dongkan,33.9997,119.8308,281.21,60,0,2.99,CN,1680384876
413,lazaro cardenas,17.9583,-102.2,302.81,44,38,4.81,MX,1680384877
414,zongozotla,19.9833,-97.7333,297.91,71,68,2.15,MX,1680384877
415,yulara,-25.2406,130.9889,288.6,75,39,3.08,AU,1680384877
416,karakol,42.4907,78.3936,274.91,26,0,2.89,KG,1680384877
417,ailigandi,9.2333,-78.0167,299.3,85,100,6.19,PA,1680384877
418,gao,16.6362,1.637,299.49,11,87,5.48,ML,1680384878
419,nogales,31.3086,-110.9422,297.91,7,0,6.17,MX,1680384654
420,borogontsy,62.6683,131.1683,253.07,91,13,3.66,RU,1680384878
421,umm lajj,25.0213,37.2685,293.93,49,0,5.02,SA,1680384878
422,beckley,37.7782,-81.1882,292.38,22,75,11.32,US,1680384878
423,naze,28.3667,129.4833,288.66,80,29,10.6,JP,1680384879
424,kandrian,-6.2167,149.55,299.6,83,100,1.37,PG,1680384879
425,moron,-34.6534,-58.6198,295.33,69,12,2.99,AR,1680384879
426,sao paulo de olivenca,-3.3783,-68.8725,297.53,97,94,1.23,BR,1680384879
427,kudahuvadhoo,2.6708,72.8944,300.73,72,36,1.59,MV,1680384880
428,autazes,-3.5797,-59.1306,296.48,99,100,0.22,BR,1680384880
429,nemuro,43.3236,145.575,273.82,80,23,7.64,JP,1680384880
430,nouakchott,18.0858,-15.9785,302.11,30,0,4.53,MR,1680384880
431,miles city,46.4083,-105.8406,287.69,28,100,6.69,US,1680384881
432,bairiki,1.3292,172.9752,301.15,78,75,3.6,KI,1680384881
433,jijiga,9.35,42.8,292.66,75,100,2.26,ET,1680384881
434,san ignacio,17.1561,-89.0714,308.23,38,40,4.12,BZ,1680384881
435,oranjemund,-28.55,16.4333,289.24,95,4,3.05,NA,1680384882
436,terme,41.2092,36.9739,282.11,74,99,2.46,TR,1680384882
437,bima,-8.4667,118.7167,296.99,94,94,0.48,ID,1680384882
438,olinda,-8.0089,-34.8553,302.0,65,20,3.09,BR,1680384882
439,felanitx,39.4696,3.1483,289.44,80,44,5.76,ES,1680384883
440,quatre cocos,-20.2078,57.7625,298.21,79,12,3.17,MU,1680384883
441,voh,-20.9667,164.7,301.08,71,13,0.62,NC,1680384883
442,nichlaul,27.3167,83.7333,291.26,63,5,1.52,IN,1680384884
443,aksha,50.2814,113.2867,266.81,84,100,5.2,RU,1680384884
444,muskegon,43.3,-86.1334,277.21,69,100,9.26,US,1680384884
445,portadown,54.4241,-6.4412,282.05,95,100,3.87,GB,1680384884
446,sabang,5.8933,95.3214,300.83,74,97,3.22,ID,1680384885
447,puerto madero,14.7208,-92.4215,305.26,66,75,6.69,MX,1680384885
448,acarau,-2.8856,-40.12,299.15,81,100,3.31,BR,1680384708
449,alice springs,-23.7,133.8833,289.9,94,100,0.0,AU,1680384885
450,haverfordwest,51.8017,-4.9691,281.51,89,87,0.89,GB,1680384885
451,altay,47.8667,88.1167,263.57,52,99,4.22,CN,1680384886
452,yar-sale,66.8333,70.8333,274.03,99,100,7.73,RU,1680384886
453,apollonia,36.9716,24.7231,287.79,86,100,12.7,GR,1680384886
454,palmas,-10.2128,-48.3603,301.08,78,40,0.0,BR,1680384887
455,kloulklubed,7.0419,134.2556,296.43,72,76,1.11,PW,1680384887
456,mehamn,71.0357,27.8492,270.12,68,100,11.83,NO,1680384887
457,pahrump,36.2083,-115.9839,293.68,16,2,4.47,US,1680384612
458,thinadhoo,0.5333,72.9333,300.62,76,97,1.89,MV,1680384887
459,lakes entrance,-37.8811,147.981,282.68,70,8,2.36,AU,1680384888
460,codrington,-38.2667,141.9667,285.2,72,57,0.83,AU,1680384888
461,thurso,58.5927,-3.5259,278.29,89,14,4.45,GB,1680384888
462,faya,18.3851,42.4509,288.21,85,77,2.71,SA,1680384888
463,tura,25.5198,90.2201,289.64,94,88,0.85,IN,1680384889
464,berlevag,70.8578,29.0864,270.15,68,100,11.83,NO,1680384889
465,yerofey pavlovich,53.9667,121.9667,265.53,63,100,2.78,RU,1680384889
466,peterborough,52.5736,-0.2478,280.57,87,100,5.66,GB,1680384860
467,nanhai,30.1282,111.7784,289.73,82,10,2.26,CN,1680384890
468,semey,50.4111,80.2275,267.23,47,4,7.79,KZ,1680384890
469,preobrazheniye,42.9019,133.9064,276.21,62,16,1.46,RU,1680384890
470,bubaque,11.2833,-15.8333,298.5,75,1,8.42,GW,1680384890
471,polunochnoye,60.8697,60.4153,274.07,86,92,3.51,RU,1680384890
472,mbanza-ngungu,-5.25,14.8667,293.23,99,100,2.45,CD,1680384891
473,namatanai,-3.6667,152.4333,299.71,77,100,1.98,PG,1680384891
474,sorland,67.667,12.6934,275.07,57,17,4.23,NO,1680384891
475,dargaville,-35.9333,173.8833,292.7,84,100,1.42,NZ,1680384891
476,krasnoarmeysk,51.0239,45.6969,279.97,61,100,0.72,RU,1680384891
477,chapais,49.7834,-74.8492,271.03,89,100,7.41,CA,1680384763
478,pasan,22.85,82.2,293.09,50,4,1.4,IN,1680384892
479,son la,21.3167,103.9,292.44,61,1,1.46,VN,1680384892
480,talnakh,69.4865,88.3972,265.49,94,100,8.47,RU,1680384892
481,san andres,12.5847,-81.7006,303.16,62,100,7.72,CO,1680384893
482,mandalgovi,45.7625,106.2708,261.59,81,100,10.95,MN,1680384893
483,sosnovo-ozerskoye,52.5249,111.5418,264.67,34,100,5.14,RU,1680384893
484,tabuk,17.4189,121.4443,295.04,94,22,0.87,PH,1680384893
485,venado tuerto,-33.7456,-61.9688,288.67,61,37,3.44,AR,1680384893
486,maceio,-9.6658,-35.7353,299.84,83,0,3.6,BR,1680384845
487,mweka,-4.85,21.5667,293.19,98,85,0.94,CD,1680384894
488,tazovskiy,67.4667,78.7,273.89,98,100,8.01,RU,1680384894
489,torbat-e jam,35.244,60.6225,287.14,67,100,2.68,IR,1680384894
490,san jose,37.3394,-121.895,292.79,45,20,4.63,US,1680384424
491,caravelas,-17.7125,-39.2481,299.29,78,0,3.96,BR,1680384895
492,zaraza,9.3503,-65.3245,299.94,66,100,4.51,VE,1680384895
493,ouesso,1.6136,16.0517,296.75,67,25,1.03,CG,1680384895
494,la asuncion,11.0333,-63.8628,300.0,74,95,8.23,VE,1680384895
495,safaga,26.7292,33.9365,292.84,41,0,6.36,EG,1680384895
496,saint-joseph,-21.3667,55.6167,297.36,83,29,4.48,RE,1680384896
497,grand-santi,4.25,-54.3833,295.6,96,73,1.34,GF,1680384896
498,tuy hoa,13.0833,109.3,294.93,88,72,1.36,VN,1680384896
499,ocumare del tuy,10.1165,-66.7761,301.82,63,95,2.47,VE,1680384896
500,qusar,41.4273,48.4289,273.2,79,99,2.0,AZ,1680384896
501,houma,29.5958,-90.7195,303.16,69,40,6.17,US,1680384765
502,dunedin,-45.8742,170.5036,289.15,72,49,4.02,NZ,1680384718
503,sedro-woolley,48.5039,-122.2361,283.25,69,40,5.66,US,1680384846
504,antalaha,-14.9003,50.2788,297.04,88,59,2.09,MG,1680384897
505,labuan,5.2767,115.2417,297.35,94,20,0.0,MY,1680384897
506,stornoway,58.2093,-6.3865,280.33,89,75,6.17,GB,1680384897
507,aberdeen,57.1437,-2.0981,277.42,91,75,0.0,GB,1680384898
508,tinskoy,56.1525,96.9161,255.26,99,44,1.33,RU,1680384898
509,bang saphan,11.2126,99.5117,296.74,89,34,1.76,TH,1680384898
510,nara,34.6851,135.8049,286.2,30,94,2.33,JP,1680384898
511,cileungsi,-6.3947,106.9592,298.38,94,20,1.54,ID,1680384898
512,vestmannaeyjar,63.4427,-20.2734,278.93,61,100,9.32,IS,1680384899
513,boddam,57.4667,-1.7833,277.36,72,98,3.94,GB,1680384899
514,sai buri,6.7013,101.6168,297.33,91,66,1.77,TH,1680384899
515,dillon,34.4166,-79.3712,298.85,57,69,8.75,US,1680384899
516,dubti,11.7361,41.0853,302.73,57,57,3.7,ET,1680384900
517,igrim,63.1906,64.4162,275.04,96,100,4.97,RU,1680384900
518,hamilton,39.1834,-84.5333,279.75,73,100,11.83,US,1680384787
519,mangrol,21.1167,70.1167,296.85,78,36,3.98,IN,1680384900
520,vao,-22.6667,167.4833,298.82,83,24,4.91,NC,1680384901
521,mauguio,43.6181,4.0074,284.09,60,0,7.2,FR,1680384901
522,taybad,34.74,60.7756,285.77,72,80,7.73,IR,1680384901
523,fuerte olimpo,-21.0415,-57.8738,302.55,51,7,2.1,PY,1680384902
524,sioux lookout,50.1001,-91.917,275.19,27,40,3.09,CA,1680384618
525,omsukchan,62.5333,155.8,264.16,93,100,0.63,RU,1680384902
526,la paz,-16.5,-68.15,287.14,43,75,5.14,BO,1680384608
527,mekhe,15.1097,-16.6218,298.63,29,0,5.35,SN,1680384903
528,wronki,52.7105,16.3804,278.96,83,100,5.46,PL,1680384903
529,jerez,14.1,-89.75,307.4,15,0,1.03,GT,1680384903
530,terra rica,-22.7094,-52.6169,297.07,81,2,3.04,BR,1680384903
531,eyl,7.9803,49.8164,300.18,78,40,2.56,SO,1680384904
532,vardo,70.3705,31.1107,270.14,86,100,12.35,NO,1680384904
533,capoterra,39.1763,8.9718,286.03,78,0,4.12,IT,1680384905
534,payo,-3.7508,103.6372,294.77,97,100,0.72,ID,1680384905
535,tambovka,50.0969,128.0489,280.17,55,99,3.77,RU,1680384905
536,ntchisi,-13.5278,33.9149,287.59,98,100,1.17,MW,1680384906
537,lewiston,44.1003,-70.2148,279.98,93,100,2.57,US,1680384906
538,domoni,-12.2569,44.5319,300.31,86,99,4.2,KM,1680384906
539,linqu,36.5156,118.5397,282.63,48,0,2.58,CN,1680384908
540,cockburn town,21.4612,-71.1419,300.13,61,40,6.17,TC,1680384908
541,saint-augustin,51.226,-58.6502,272.02,80,69,3.96,CA,1680384908
542,xuddur,4.1213,43.8894,300.38,59,81,7.0,SO,1680384908
543,abu samrah,35.3029,37.1841,282.71,88,47,4.0,SY,1680384909
544,camacari,-12.6975,-38.3242,301.02,83,3,3.0,BR,1680384909
545,the valley,18.217,-63.0578,299.23,73,40,7.2,AI,1680384910
546,vostok,46.4856,135.8833,273.95,62,28,1.55,RU,1680384910
547,yenagoa,4.9247,6.2642,298.02,90,93,2.14,NG,1680384910
548,finschhafen,-6.6024,147.8681,299.78,78,100,2.85,PG,1680384910
